# Week 4 active stack (Web UI + Vault Pattern + 動画 pipeline)
# Week 0-2 継承 + FastAPI/Jinja stack + cryptography (T1 ADR-007 inherit)

# Week 0/1/2 全継承
faker>=25.0,<30.0
python-dotenv>=1.0,<2.0
pytest>=9.0.3,<10.0
pytest-cov>=5.0,<7.0
pydantic>=2.5,<3.0
pip-audit>=2.7,<3.0
docling>=2.0,<3.0
reportlab>=4.4.10,<5.0
rank_bm25>=0.2,<1.0
sentence-transformers>=5.4,<6.0
transformers>=5.0,<6.0
faiss-cpu>=1.8,<2.0
numpy>=1.26,<3.0
llama-index-core>=0.14,<1.0

# Week 4: Web UI (T1 ADR-007 inherit、 audit ★★★ green flag)
# - fastapi: MIT、 de-facto Python web framework、 30k+ stars
# - uvicorn: BSD-3、 ASGI server、 fastapi 公式併用
# - jinja2: BSD-3、 template engine de-facto
# - python-multipart: MIT、 file upload (Document upload page で必須)
# - itsdangerous: BSD-3、 SessionMiddleware 内部利用
fastapi>=0.115,<1.0
uvicorn[standard]>=0.47.0,<1.0
jinja2>=3.1,<4.0
python-multipart>=0.0.9,<1.0
itsdangerous>=2.0,<3.0

# Week 4: Vault Pattern (T1 ADR-007 inherit、 Fernet 暗号化 at rest)
# cryptography: Apache-2.0、 CVE-2026-26007 + CVE-2026-34073 fix 込み (T1 a34d27f literal 適用)
cryptography>=46.0.6,<47.0

# Week 4: HTTP client (テスト用)
httpx>=0.27,<1.0
